{'541522': [0], '211143': [1], '54878': [2], '21490': [3], '21001': [4]}
{'113644': [0], '413040': [1], '1132449': [2], '1131841': [3], '41311410': [4]}
{'139263': [0], '130102': [1], '1344113': [2], '131031': [3], '132310': [4]}
{'502203': [0], '53160': [1], '501506': [2], '50060': [3], '53200': [4]}
{'110420': [0], '31453': [1], '00426': [2], '213451': [3], '40422': [4]}
{'432013': [0], '400020': [1], '4110019': [2], '410800': [3], '42402': [4]}
{'5251514': [0], '52014': [1], '520260': [2], '5201211': [3], '52001': [4]}
{'03041': [0], '60010': [1], '4183114': [2], '013003': [3], '17622': [4]}
{'30690': [0], '11693': [1], '03690': [2], '74693': [3], '55690': [4]}
{'015120': [0], '000410': [1], '011768': [2], '02585': [3], '01302': [4]}
{'609122': [0], '004239': [1], '650350': [2], '0021472': [3], '001400': [4]}
{'951420': [0], '02601': [1], '34032': [2], '113313': [3], '602275': [4]}
{'1942637': [0], '195034': [1], '190332': [2], '191930': [3], '1921739': [4]}
{'011411': [0], '611417': [1], '0114132': [2], '011410': [3], '311443': [4]}
{'14814': [0], '44201': [1], '14263': [2], '44545': [3], '14220': [4]}
{'5150239': [0], '603230': [1], '066236': [2], '11822310': [3], '211231': [4]}
{'50303': [0], '233483': [1], '525063': [2], '217143': [3], '25213': [4]}
{'24311': [0], '54007': [1], '24361': [2], '24044': [3], '54021': [4]}
{'5031416': [0], '2584149': [1], '4460144': [2], '1321140': [3], '01321422': [4]}
{'13700': [0], '231140': [1], '1437110': [2], '33180': [3], '03130': [4]}
